lux,waktu,esi,status,jarak
2.7,0.0,0.0,NYAMAN,Jauh (>70 cm)
5.2,0.0,0.0,NYAMAN,Jauh (>70 cm)
6.5,0.0,0.0,NYAMAN,Jauh (>70 cm)
7.6,0.0,0.0,NYAMAN,Jauh (>70 cm)
8.1,0.0,0.0,NYAMAN,Jauh (>70 cm)
8.5,0.0,0.0,NYAMAN,Jauh (>70 cm)
8.9,0.0,0.0,NYAMAN,Jauh (>70 cm)
9.3,0.0,0.0,NYAMAN,Jauh (>70 cm)
9.6,0.0,0.0,NYAMAN,Jauh (>70 cm)
11.0,0.0,0.0,NYAMAN,Jauh (>70 cm)
12.3,0.0,0.0,NYAMAN,Jauh (>70 cm)
13.5,0.0,0.0,NYAMAN,Jauh (>70 cm)
14.4,0.0,0.0,NYAMAN,Jauh (>70 cm)
16.2,0.0,0.0,NYAMAN,Jauh (>70 cm)
17.9,1.0,0.0,NYAMAN,Jauh (>70 cm)
19.6,1.0,0.0,NYAMAN,Jauh (>70 cm)
21.1,1.0,0.0,NYAMAN,Jauh (>70 cm)
22.5,1.0,0.0,NYAMAN,Jauh (>70 cm)
23.9,1.0,0.0,NYAMAN,Jauh (>70 cm)
25.1,1.0,0.0,NYAMAN,Jauh (>70 cm)
26.2,1.0,0.0,NYAMAN,Jauh (>70 cm)
27.2,1.0,0.0,NYAMAN,Jauh (>70 cm)
28.2,1.0,0.0,NYAMAN,Jauh (>70 cm)
29.1,1.0,0.0,NYAMAN,Jauh (>70 cm)
29.9,1.0,0.0,NYAMAN,Jauh (>70 cm)
30.6,1.0,0.0,NYAMAN,Jauh (>70 cm)
31.3,1.0,0.0,NYAMAN,Jauh (>70 cm)
31.9,1.0,0.0,NYAMAN,Jauh (>70 cm)
32.4,2.0,0.0,NYAMAN,Jauh (>70 cm)
32.9,2.0,0.0,NYAMAN,Jauh (>70 cm)
33.4,2.0,0.0,NYAMAN,Jauh (>70 cm)
33.8,2.0,0.0,NYAMAN,Jauh (>70 cm)
34.1,2.0,0.0,NYAMAN,Jauh (>70 cm)
34.5,2.0,0.0,NYAMAN,Jauh (>70 cm)
34.8,2.0,0.0,NYAMAN,Jauh (>70 cm)
35.2,2.0,0.0,NYAMAN,Jauh (>70 cm)
35.4,2.0,0.0,NYAMAN,Jauh (>70 cm)
35.7,2.0,0.0,NYAMAN,Jauh (>70 cm)
35.9,2.0,0.0,NYAMAN,Jauh (>70 cm)
36.1,2.0,0.0,NYAMAN,Jauh (>70 cm)
36.4,2.0,0.0,NYAMAN,Jauh (>70 cm)
36.6,2.0,0.0,NYAMAN,Jauh (>70 cm)
36.8,3.0,0.01,NYAMAN,Jauh (>70 cm)
37.0,3.0,0.01,NYAMAN,Jauh (>70 cm)
37.2,3.0,0.01,NYAMAN,Jauh (>70 cm)
37.3,3.0,0.01,NYAMAN,Jauh (>70 cm)
37.5,3.0,0.01,NYAMAN,Jauh (>70 cm)
37.6,3.0,0.01,NYAMAN,Jauh (>70 cm)
37.7,3.0,0.01,NYAMAN,Jauh (>70 cm)
37.9,3.0,0.01,NYAMAN,Jauh (>70 cm)
38.0,3.0,0.01,NYAMAN,Jauh (>70 cm)
38.1,3.0,0.01,NYAMAN,Jauh (>70 cm)
38.1,3.0,0.01,NYAMAN,Jauh (>70 cm)
38.2,3.0,0.01,NYAMAN,Jauh (>70 cm)
38.3,3.0,0.01,NYAMAN,Jauh (>70 cm)
38.4,3.0,0.01,NYAMAN,Jauh (>70 cm)
38.4,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.5,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.5,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.6,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.6,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.7,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.7,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.6,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.5,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.3,4.0,0.01,NYAMAN,Jauh (>70 cm)
38.1,4.0,0.01,NYAMAN,Jauh (>70 cm)
36.2,4.0,0.01,NYAMAN,Jauh (>70 cm)
34.5,4.0,0.01,NYAMAN,Jauh (>70 cm)
32.9,4.0,0.01,NYAMAN,Jauh (>70 cm)
31.4,5.0,0.01,NYAMAN,Jauh (>70 cm)
30.0,5.0,0.01,NYAMAN,Jauh (>70 cm)
28.7,5.0,0.01,NYAMAN,Jauh (>70 cm)
27.6,5.0,0.01,NYAMAN,Jauh (>70 cm)
26.5,5.0,0.01,NYAMAN,Jauh (>70 cm)
25.6,5.0,0.01,NYAMAN,Jauh (>70 cm)
24.7,5.0,0.01,NYAMAN,Jauh (>70 cm)
24.1,5.0,0.01,NYAMAN,Jauh (>70 cm)
23.9,5.0,0.01,NYAMAN,Jauh (>70 cm)
23.7,5.0,0.01,NYAMAN,Jauh (>70 cm)
24.4,5.0,0.01,NYAMAN,Jauh (>70 cm)
24.8,5.0,0.01,NYAMAN,Jauh (>70 cm)
25.2,5.0,0.01,NYAMAN,Jauh (>70 cm)
24.3,5.0,0.01,NYAMAN,Jauh (>70 cm)
23.3,6.0,0.01,NYAMAN,Jauh (>70 cm)
22.0,6.0,0.01,NYAMAN,Jauh (>70 cm)
20.9,6.0,0.01,NYAMAN,Jauh (>70 cm)
19.8,6.0,0.01,NYAMAN,Jauh (>70 cm)
18.8,6.0,0.01,NYAMAN,Jauh (>70 cm)
17.7,6.0,0.01,NYAMAN,Jauh (>70 cm)
16.8,6.0,0.01,NYAMAN,Jauh (>70 cm)
15.9,6.0,0.01,NYAMAN,Jauh (>70 cm)
15.1,6.0,0.01,NYAMAN,Jauh (>70 cm)
14.3,6.0,0.01,NYAMAN,Jauh (>70 cm)
13.7,6.0,0.01,NYAMAN,Jauh (>70 cm)
13.0,6.0,0.01,NYAMAN,Jauh (>70 cm)
12.5,6.0,0.0,NYAMAN,Jauh (>70 cm)
11.9,6.0,0.0,NYAMAN,Jauh (>70 cm)
11.3,7.0,0.01,NYAMAN,Jauh (>70 cm)
10.7,7.0,0.01,NYAMAN,Jauh (>70 cm)
10.2,7.0,0.0,NYAMAN,Jauh (>70 cm)
9.7,7.0,0.0,NYAMAN,Jauh (>70 cm)
9.2,7.0,0.0,NYAMAN,Jauh (>70 cm)
8.8,7.0,0.0,NYAMAN,Jauh (>70 cm)
8.3,7.0,0.0,NYAMAN,Jauh (>70 cm)
7.9,7.0,0.0,NYAMAN,Jauh (>70 cm)
7.4,7.0,0.0,NYAMAN,Jauh (>70 cm)
7.0,7.0,0.0,NYAMAN,Jauh (>70 cm)
6.7,7.0,0.0,NYAMAN,Jauh (>70 cm)
6.3,7.0,0.0,NYAMAN,Jauh (>70 cm)
6.0,7.0,0.0,NYAMAN,Jauh (>70 cm)
5.8,7.0,0.0,NYAMAN,Jauh (>70 cm)
5.6,8.0,0.0,NYAMAN,Jauh (>70 cm)
5.4,8.0,0.0,NYAMAN,Jauh (>70 cm)
5.3,8.0,0.0,NYAMAN,Jauh (>70 cm)
5.1,8.0,0.0,NYAMAN,Jauh (>70 cm)
5.0,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.8,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.7,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.6,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.5,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.5,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.5,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.4,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.3,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.3,8.0,0.0,NYAMAN,Jauh (>70 cm)
4.1,9.0,0.0,NYAMAN,Jauh (>70 cm)
4.0,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.9,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.8,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.7,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.6,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.5,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,9.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.4,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.5,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.6,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.8,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.8,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.8,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.8,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.9,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.9,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.9,10.0,0.0,NYAMAN,Jauh (>70 cm)
3.9,10.0,0.0,NYAMAN,Jauh (>70 cm)
4.1,10.0,0.0,NYAMAN,Jauh (>70 cm)
4.3,10.0,0.0,NYAMAN,Jauh (>70 cm)
6.3,11.0,0.0,NYAMAN,Jauh (>70 cm)
8.1,11.0,0.01,NYAMAN,Jauh (>70 cm)
23.7,11.0,0.02,NYAMAN,Jauh (>70 cm)
36.1,11.0,0.03,NYAMAN,Jauh (>70 cm)
47.5,11.0,0.03,NYAMAN,Jauh (>70 cm)
56.5,11.0,0.04,NYAMAN,Jauh (>70 cm)
64.7,11.0,0.05,NYAMAN,Jauh (>70 cm)
72.2,11.0,0.05,NYAMAN,Jauh (>70 cm)
81.0,11.0,0.06,NYAMAN,Jauh (>70 cm)
90.8,11.0,0.07,NYAMAN,Jauh (>70 cm)
99.8,11.0,0.07,NYAMAN,Jauh (>70 cm)
108.7,11.0,0.08,NYAMAN,Jauh (>70 cm)
117.0,11.0,0.09,NYAMAN,Jauh (>70 cm)
124.2,12.0,0.1,NYAMAN,Jauh (>70 cm)
130.4,12.0,0.1,NYAMAN,Jauh (>70 cm)
136.1,12.0,0.11,NYAMAN,Jauh (>70 cm)
140.4,12.0,0.11,NYAMAN,Jauh (>70 cm)
145.3,12.0,0.12,NYAMAN,Jauh (>70 cm)
149.9,12.0,0.12,NYAMAN,Jauh (>70 cm)
156.6,12.0,0.13,NYAMAN,Jauh (>70 cm)
164.1,12.0,0.13,NYAMAN,Jauh (>70 cm)
171.1,12.0,0.14,NYAMAN,Jauh (>70 cm)
178.3,12.0,0.14,NYAMAN,Jauh (>70 cm)
186.0,12.0,0.15,NYAMAN,Jauh (>70 cm)
193.2,12.0,0.15,NYAMAN,Jauh (>70 cm)
200.9,12.0,0.16,NYAMAN,Sedang (30–70 cm)
208.8,13.0,0.18,NYAMAN,Sedang (30–70 cm)
216.1,13.0,0.19,NYAMAN,Sedang (30–70 cm)
223.6,13.0,0.19,NYAMAN,Sedang (30–70 cm)
231.0,13.0,0.2,NYAMAN,Sedang (30–70 cm)
237.9,13.0,0.21,NYAMAN,Sedang (30–70 cm)
244.3,13.0,0.21,NYAMAN,Sedang (30–70 cm)
250.4,13.0,0.22,NYAMAN,Sedang (30–70 cm)
256.5,13.0,0.22,NYAMAN,Sedang (30–70 cm)
262.0,13.0,0.23,NYAMAN,Sedang (30–70 cm)
267.2,13.0,0.23,NYAMAN,Sedang (30–70 cm)
271.9,13.0,0.24,NYAMAN,Sedang (30–70 cm)
276.3,13.0,0.24,NYAMAN,Sedang (30–70 cm)
280.2,14.0,0.26,NYAMAN,Sedang (30–70 cm)
283.8,14.0,0.26,NYAMAN,Sedang (30–70 cm)
286.8,14.0,0.27,NYAMAN,Sedang (30–70 cm)
289.6,14.0,0.27,NYAMAN,Sedang (30–70 cm)
291.4,14.0,0.27,NYAMAN,Sedang (30–70 cm)
292.9,14.0,0.27,NYAMAN,Sedang (30–70 cm)
294.2,14.0,0.27,NYAMAN,Sedang (30–70 cm)
294.7,14.0,0.28,NYAMAN,Sedang (30–70 cm)
295.1,14.0,0.28,NYAMAN,Sedang (30–70 cm)
295.5,14.0,0.28,NYAMAN,Sedang (30–70 cm)
296.1,14.0,0.28,NYAMAN,Sedang (30–70 cm)
295.7,14.0,0.28,NYAMAN,Sedang (30–70 cm)
293.3,15.0,0.29,NYAMAN,Sedang (30–70 cm)
291.2,15.0,0.29,NYAMAN,Sedang (30–70 cm)
287.0,15.0,0.29,NYAMAN,Sedang (30–70 cm)
280.7,15.0,0.28,NYAMAN,Sedang (30–70 cm)
274.8,15.0,0.27,NYAMAN,Sedang (30–70 cm)
266.4,15.0,0.27,NYAMAN,Sedang (30–70 cm)
256.7,15.0,0.26,NYAMAN,Sedang (30–70 cm)
247.7,15.0,0.25,NYAMAN,Sedang (30–70 cm)
238.2,15.0,0.24,NYAMAN,Sedang (30–70 cm)
228.7,15.0,0.23,NYAMAN,Sedang (30–70 cm)
219.4,15.0,0.22,NYAMAN,Sedang (30–70 cm)
210.7,15.0,0.21,NYAMAN,Sedang (30–70 cm)
202.3,16.0,0.22,NYAMAN,Sedang (30–70 cm)
194.1,16.0,0.21,NYAMAN,Jauh (>70 cm)
186.6,16.0,0.2,NYAMAN,Jauh (>70 cm)
179.4,16.0,0.19,NYAMAN,Jauh (>70 cm)
173.0,16.0,0.18,NYAMAN,Jauh (>70 cm)
167.1,16.0,0.18,NYAMAN,Jauh (>70 cm)
162.0,16.0,0.17,NYAMAN,Jauh (>70 cm)
157.2,16.0,0.17,NYAMAN,Jauh (>70 cm)
152.8,16.0,0.16,NYAMAN,Jauh (>70 cm)
148.3,16.0,0.16,NYAMAN,Jauh (>70 cm)
143.9,16.0,0.15,NYAMAN,Jauh (>70 cm)
139.9,16.0,0.15,NYAMAN,Jauh (>70 cm)
136.0,16.0,0.15,NYAMAN,Jauh (>70 cm)
132.4,17.0,0.15,NYAMAN,Jauh (>70 cm)
129.3,17.0,0.15,NYAMAN,Jauh (>70 cm)
127.0,17.0,0.14,NYAMAN,Jauh (>70 cm)
124.9,17.0,0.14,NYAMAN,Jauh (>70 cm)
123.6,17.0,0.14,NYAMAN,Jauh (>70 cm)
123.3,17.0,0.14,NYAMAN,Jauh (>70 cm)
122.9,17.0,0.14,NYAMAN,Jauh (>70 cm)
123.6,17.0,0.14,NYAMAN,Jauh (>70 cm)
125.0,17.0,0.14,NYAMAN,Jauh (>70 cm)
126.3,17.0,0.14,NYAMAN,Jauh (>70 cm)
128.8,17.0,0.15,NYAMAN,Jauh (>70 cm)
132.1,17.0,0.15,NYAMAN,Jauh (>70 cm)
135.2,17.0,0.15,NYAMAN,Jauh (>70 cm)
139.2,18.0,0.17,NYAMAN,Jauh (>70 cm)
144.0,18.0,0.17,NYAMAN,Jauh (>70 cm)
148.4,18.0,0.18,NYAMAN,Jauh (>70 cm)
153.9,18.0,0.18,NYAMAN,Jauh (>70 cm)
160.8,18.0,0.19,NYAMAN,Jauh (>70 cm)
167.2,18.0,0.2,NYAMAN,Jauh (>70 cm)
174.5,18.0,0.21,NYAMAN,Jauh (>70 cm)
181.8,18.0,0.22,NYAMAN,Jauh (>70 cm)
188.5,18.0,0.23,NYAMAN,Jauh (>70 cm)
195.5,18.0,0.23,NYAMAN,Jauh (>70 cm)
201.9,18.0,0.24,NYAMAN,Sedang (30–70 cm)
208.9,18.0,0.25,NYAMAN,Sedang (30–70 cm)
216.5,18.0,0.26,NYAMAN,Sedang (30–70 cm)
224.3,19.0,0.28,NYAMAN,Sedang (30–70 cm)
231.4,19.0,0.29,NYAMAN,Sedang (30–70 cm)
238.3,19.0,0.3,NYAMAN,Sedang (30–70 cm)
245.0,19.0,0.31,NYAMAN,Sedang (30–70 cm)
251.1,19.0,0.32,NYAMAN,Sedang (30–70 cm)
257.5,19.0,0.33,NYAMAN,Sedang (30–70 cm)
264.5,19.0,0.34,NYAMAN,Sedang (30–70 cm)
271.8,19.0,0.34,NYAMAN,Sedang (30–70 cm)
278.4,19.0,0.35,NYAMAN,Sedang (30–70 cm)
286.1,19.0,0.36,NYAMAN,Sedang (30–70 cm)
294.8,19.0,0.37,NYAMAN,Sedang (30–70 cm)
302.8,19.0,0.38,NYAMAN,Sedang (30–70 cm)
311.2,20.0,0.41,NYAMAN,Sedang (30–70 cm)
320.2,20.0,0.43,NYAMAN,Sedang (30–70 cm)
328.4,20.0,0.44,NYAMAN,Sedang (30–70 cm)
337.5,20.0,0.45,NYAMAN,Sedang (30–70 cm)
347.5,20.0,0.46,NYAMAN,Sedang (30–70 cm)
358.4,20.0,0.48,NYAMAN,Sedang (30–70 cm)
368.5,20.0,0.49,NYAMAN,Sedang (30–70 cm)
379.8,20.0,0.51,MULAI LELAH,Sedang (30–70 cm)
391.3,20.0,0.52,MULAI LELAH,Sedang (30–70 cm)
402.0,20.0,0.54,MULAI LELAH,Sedang (30–70 cm)
412.1,20.0,0.55,MULAI LELAH,Sedang (30–70 cm)
420.3,20.0,0.56,MULAI LELAH,Sedang (30–70 cm)
424.6,21.0,0.59,MULAI LELAH,Sedang (30–70 cm)
428.6,21.0,0.6,MULAI LELAH,Sedang (30–70 cm)
427.8,21.0,0.6,MULAI LELAH,Sedang (30–70 cm)
423.7,21.0,0.59,MULAI LELAH,Sedang (30–70 cm)
417.5,21.0,0.58,MULAI LELAH,Sedang (30–70 cm)
411.8,21.0,0.58,MULAI LELAH,Sedang (30–70 cm)
404.7,21.0,0.57,MULAI LELAH,Sedang (30–70 cm)
396.5,21.0,0.56,MULAI LELAH,Sedang (30–70 cm)
386.6,21.0,0.54,MULAI LELAH,Sedang (30–70 cm)
377.5,21.0,0.53,MULAI LELAH,Sedang (30–70 cm)
367.5,21.0,0.51,MULAI LELAH,Sedang (30–70 cm)
356.5,21.0,0.5,NYAMAN,Sedang (30–70 cm)
345.7,22.0,0.51,MULAI LELAH,Sedang (30–70 cm)
335.8,22.0,0.49,NYAMAN,Sedang (30–70 cm)
325.5,22.0,0.48,NYAMAN,Sedang (30–70 cm)
315.2,22.0,0.46,NYAMAN,Sedang (30–70 cm)
305.7,22.0,0.45,NYAMAN,Sedang (30–70 cm)
296.4,22.0,0.43,NYAMAN,Sedang (30–70 cm)
287.6,22.0,0.42,NYAMAN,Sedang (30–70 cm)
279.4,22.0,0.41,NYAMAN,Sedang (30–70 cm)
271.8,22.0,0.4,NYAMAN,Sedang (30–70 cm)
264.8,22.0,0.39,NYAMAN,Sedang (30–70 cm)
258.1,22.0,0.38,NYAMAN,Sedang (30–70 cm)
251.9,22.0,0.37,NYAMAN,Sedang (30–70 cm)
246.1,23.0,0.38,NYAMAN,Sedang (30–70 cm)
241.1,23.0,0.37,NYAMAN,Sedang (30–70 cm)
236.7,23.0,0.36,NYAMAN,Sedang (30–70 cm)
232.6,23.0,0.36,NYAMAN,Sedang (30–70 cm)
228.9,23.0,0.35,NYAMAN,Sedang (30–70 cm)
225.7,23.0,0.35,NYAMAN,Sedang (30–70 cm)
222.8,23.0,0.34,NYAMAN,Sedang (30–70 cm)
220.4,23.0,0.34,NYAMAN,Sedang (30–70 cm)
218.7,23.0,0.34,NYAMAN,Sedang (30–70 cm)
217.0,23.0,0.33,NYAMAN,Sedang (30–70 cm)
216.1,23.0,0.33,NYAMAN,Sedang (30–70 cm)
216.1,23.0,0.33,NYAMAN,Sedang (30–70 cm)
217.8,24.0,0.35,NYAMAN,Sedang (30–70 cm)
219.3,24.0,0.35,NYAMAN,Sedang (30–70 cm)
222.9,24.0,0.36,NYAMAN,Sedang (30–70 cm)
228.2,24.0,0.37,NYAMAN,Sedang (30–70 cm)
233.1,24.0,0.37,NYAMAN,Sedang (30–70 cm)
239.6,24.0,0.38,NYAMAN,Sedang (30–70 cm)
247.7,24.0,0.4,NYAMAN,Sedang (30–70 cm)
255.4,24.0,0.41,NYAMAN,Sedang (30–70 cm)
264.3,24.0,0.42,NYAMAN,Sedang (30–70 cm)
273.0,24.0,0.44,NYAMAN,Sedang (30–70 cm)
281.9,24.0,0.45,NYAMAN,Sedang (30–70 cm)
290.1,24.0,0.46,NYAMAN,Sedang (30–70 cm)
299.5,25.0,0.5,NYAMAN,Sedang (30–70 cm)
309.9,25.0,0.52,MULAI LELAH,Sedang (30–70 cm)
319.4,25.0,0.53,MULAI LELAH,Sedang (30–70 cm)
328.9,25.0,0.55,MULAI LELAH,Sedang (30–70 cm)
338.7,25.0,0.56,MULAI LELAH,Sedang (30–70 cm)
349.4,25.0,0.58,MULAI LELAH,Sedang (30–70 cm)
359.3,25.0,0.6,MULAI LELAH,Sedang (30–70 cm)
369.7,25.0,0.62,MULAI LELAH,Sedang (30–70 cm)
379.9,25.0,0.63,MULAI LELAH,Sedang (30–70 cm)
390.6,25.0,0.65,MULAI LELAH,Sedang (30–70 cm)
400.4,25.0,0.67,MULAI LELAH,Sedang (30–70 cm)
410.7,25.0,0.68,MULAI LELAH,Sedang (30–70 cm)
420.9,26.0,0.73,MULAI LELAH,Sedang (30–70 cm)
431.3,26.0,0.75,MULAI LELAH,Sedang (30–70 cm)
440.9,26.0,0.76,MULAI LELAH,Sedang (30–70 cm)
451.4,26.0,0.78,MULAI LELAH,Sedang (30–70 cm)
462.7,26.0,0.8,MULAI LELAH,Sedang (30–70 cm)
473.9,26.0,0.82,MULAI LELAH,Sedang (30–70 cm)
484.1,26.0,0.84,MULAI LELAH,Sedang (30–70 cm)
495.3,26.0,0.86,MULAI LELAH,Sedang (30–70 cm)
508.1,26.0,0.88,MULAI LELAH,Dekat (<30 cm)
520.6,26.0,0.9,MULAI LELAH,Dekat (<30 cm)
532.0,26.0,0.92,MULAI LELAH,Dekat (<30 cm)
543.5,26.0,0.94,MULAI LELAH,Dekat (<30 cm)
554.6,27.0,1.0,MULAI LELAH,Dekat (<30 cm)
564.8,27.0,1.02,LELAH,Dekat (<30 cm)
573.2,27.0,1.03,LELAH,Dekat (<30 cm)
580.3,27.0,1.04,LELAH,Dekat (<30 cm)
586.9,27.0,1.06,LELAH,Dekat (<30 cm)
592.5,27.0,1.07,LELAH,Dekat (<30 cm)
597.0,27.0,1.07,LELAH,Dekat (<30 cm)
601.1,27.0,1.08,LELAH,Dekat (<30 cm)
600.5,27.0,1.08,LELAH,Dekat (<30 cm)
593.7,27.0,1.07,LELAH,Dekat (<30 cm)
587.4,27.0,1.06,LELAH,Dekat (<30 cm)
582.0,27.0,1.05,LELAH,Dekat (<30 cm)
577.7,27.0,1.04,LELAH,Dekat (<30 cm)
573.7,28.0,1.07,LELAH,Dekat (<30 cm)
566.2,28.0,1.06,LELAH,Dekat (<30 cm)
554.1,28.0,1.03,LELAH,Dekat (<30 cm)
542.9,28.0,1.01,LELAH,Dekat (<30 cm)
527.6,28.0,0.98,MULAI LELAH,Dekat (<30 cm)
507.8,28.0,0.95,MULAI LELAH,Dekat (<30 cm)
489.7,28.0,0.91,MULAI LELAH,Sedang (30–70 cm)
468.6,28.0,0.87,MULAI LELAH,Sedang (30–70 cm)
447.1,28.0,0.83,MULAI LELAH,Sedang (30–70 cm)
426.2,28.0,0.8,MULAI LELAH,Sedang (30–70 cm)
407.0,28.0,0.76,MULAI LELAH,Sedang (30–70 cm)
388.1,28.0,0.72,MULAI LELAH,Sedang (30–70 cm)
369.8,29.0,0.71,MULAI LELAH,Sedang (30–70 cm)
352.1,29.0,0.68,MULAI LELAH,Sedang (30–70 cm)
335.8,29.0,0.65,MULAI LELAH,Sedang (30–70 cm)
320.7,29.0,0.62,MULAI LELAH,Sedang (30–70 cm)
307.0,29.0,0.59,MULAI LELAH,Sedang (30–70 cm)
293.9,29.0,0.57,MULAI LELAH,Sedang (30–70 cm)
281.9,29.0,0.54,MULAI LELAH,Sedang (30–70 cm)
270.4,29.0,0.52,MULAI LELAH,Sedang (30–70 cm)
259.5,29.0,0.5,MULAI LELAH,Sedang (30–70 cm)
249.3,29.0,0.48,NYAMAN,Sedang (30–70 cm)
239.9,29.0,0.46,NYAMAN,Sedang (30–70 cm)
231.0,29.0,0.45,NYAMAN,Sedang (30–70 cm)
222.7,30.0,0.45,NYAMAN,Sedang (30–70 cm)
215.1,30.0,0.43,NYAMAN,Sedang (30–70 cm)
207.9,30.0,0.42,NYAMAN,Sedang (30–70 cm)
201.2,30.0,0.4,NYAMAN,Sedang (30–70 cm)
195.1,30.0,0.39,NYAMAN,Jauh (>70 cm)
189.5,30.0,0.38,NYAMAN,Jauh (>70 cm)
184.8,30.0,0.37,NYAMAN,Jauh (>70 cm)
180.5,30.0,0.36,NYAMAN,Jauh (>70 cm)
176.9,30.0,0.35,NYAMAN,Jauh (>70 cm)
174.2,30.0,0.35,NYAMAN,Jauh (>70 cm)
171.7,30.0,0.34,NYAMAN,Jauh (>70 cm)
170.4,30.0,0.34,NYAMAN,Jauh (>70 cm)
169.8,30.0,0.34,NYAMAN,Jauh (>70 cm)
169.2,31.0,0.35,NYAMAN,Jauh (>70 cm)
169.0,31.0,0.35,NYAMAN,Jauh (>70 cm)
168.6,31.0,0.35,NYAMAN,Jauh (>70 cm)
168.2,31.0,0.35,NYAMAN,Jauh (>70 cm)
167.9,31.0,0.35,NYAMAN,Jauh (>70 cm)
167.8,31.0,0.35,NYAMAN,Jauh (>70 cm)
167.7,31.0,0.35,NYAMAN,Jauh (>70 cm)
168.0,31.0,0.35,NYAMAN,Jauh (>70 cm)
168.7,31.0,0.35,NYAMAN,Jauh (>70 cm)
169.4,31.0,0.35,NYAMAN,Jauh (>70 cm)
170.4,31.0,0.35,NYAMAN,Jauh (>70 cm)
171.8,31.0,0.36,NYAMAN,Jauh (>70 cm)
173.2,31.0,0.36,NYAMAN,Jauh (>70 cm)
175.3,32.0,0.37,NYAMAN,Jauh (>70 cm)
177.3,32.0,0.38,NYAMAN,Jauh (>70 cm)
180.1,32.0,0.38,NYAMAN,Jauh (>70 cm)
183.6,32.0,0.39,NYAMAN,Jauh (>70 cm)
186.8,32.0,0.4,NYAMAN,Jauh (>70 cm)
191.0,32.0,0.41,NYAMAN,Jauh (>70 cm)
195.4,32.0,0.42,NYAMAN,Jauh (>70 cm)
199.4,32.0,0.43,NYAMAN,Jauh (>70 cm)
203.6,32.0,0.43,NYAMAN,Sedang (30–70 cm)
208.3,32.0,0.44,NYAMAN,Sedang (30–70 cm)
212.5,32.0,0.45,NYAMAN,Sedang (30–70 cm)
217.0,32.0,0.46,NYAMAN,Sedang (30–70 cm)
221.4,32.0,0.47,NYAMAN,Sedang (30–70 cm)
225.9,33.0,0.5,NYAMAN,Sedang (30–70 cm)
230.0,33.0,0.51,MULAI LELAH,Sedang (30–70 cm)
234.4,33.0,0.52,MULAI LELAH,Sedang (30–70 cm)
239.0,33.0,0.53,MULAI LELAH,Sedang (30–70 cm)
243.0,33.0,0.53,MULAI LELAH,Sedang (30–70 cm)
246.7,33.0,0.54,MULAI LELAH,Sedang (30–70 cm)
250.0,33.0,0.55,MULAI LELAH,Sedang (30–70 cm)
252.4,33.0,0.56,MULAI LELAH,Sedang (30–70 cm)
254.4,33.0,0.56,MULAI LELAH,Sedang (30–70 cm)
256.1,33.0,0.56,MULAI LELAH,Sedang (30–70 cm)
257.9,33.0,0.57,MULAI LELAH,Sedang (30–70 cm)
259.6,33.0,0.57,MULAI LELAH,Sedang (30–70 cm)
260.6,34.0,0.59,MULAI LELAH,Sedang (30–70 cm)
261.3,34.0,0.59,MULAI LELAH,Sedang (30–70 cm)
